date,home_team,away_team,group,predicted_result,predicted_result_adjusted,prediction_confidence,prediction_confidence_adjusted,confidence_tier,confidence_tier_adjusted,prob_home_win,prob_draw,prob_away_win,prob_home_win_adjusted,prob_draw_adjusted,prob_away_win_adjusted,win_prob_gap,best_win_prob,draw_override,draw_surprise_zone,has_market_odds,is_placeholder_match
2026-06-11,Mexico,South Africa,J,home_win,home_win,0.518,0.518,medium,medium,0.518,0.3667,0.1153,0.518,0.3667,0.1153,0.4027,0.518,False,False,1,False
2026-06-11,South Korea,Czech Republic,J,draw,draw,0.4146,0.4146,low,low,0.3579,0.4146,0.2275,0.3579,0.4146,0.2275,0.1304,0.3579,True,True,1,False
2026-06-12,Canada,Bosnia and Herzegovina,D,home_win,home_win,0.47205279472052797,0.4721,low,low,0.47205279472052797,0.40705929407059294,0.12088791120887911,0.4721,0.4071,0.1209,0.3511648835116489,0.47205279472052797,False,False,1,False
2026-06-12,United States,Paraguay,B,draw,draw,0.4668,0.4668,low,low,0.1935,0.4668,0.3397,0.1935,0.4668,0.3397,0.1462,0.3397,True,True,1,False
2026-06-13,Qatar,Switzerland,D,away_win,away_win,0.5790420957904209,0.579,medium,medium,0.11778822117788222,0.30316968303169683,0.5790420957904209,0.1178,0.3032,0.579,0.46125387461253864,0.5790420957904209,False,False,1,False
2026-06-13,Brazil,Morocco,E,draw,draw,0.4620462046204621,0.462,low,low,0.3548354835483548,0.4620462046204621,0.18311831183118313,0.3548,0.462,0.1831,0.17171717171717168,0.3548354835483548,True,True,1,False
2026-06-13,Haiti,Scotland,E,draw,draw,0.5103,0.5103,medium,medium,0.1442,0.5103,0.3455,0.1442,0.5103,0.3455,0.20129999999999998,0.3455,True,True,1,False
2026-06-13,Australia,Turkey,B,draw,draw,0.4733,0.4733,low,low,0.2094,0.4733,0.3173,0.2094,0.4733,0.3173,0.10790000000000002,0.3173,True,True,1,False
2026-06-14,Ivory Coast,Ecuador,I,draw,draw,0.546,0.546,medium,medium,0.0961,0.546,0.3579,0.0961,0.546,0.3579,0.2618,0.3579,False,False,1,False
2026-06-14,Germany,Curaçao,I,home_win,home_win,0.5569000000000001,0.5569,medium,medium,0.5569000000000001,0.29890000000000005,0.14420000000000002,0.5569,0.2989,0.1442,0.41270000000000007,0.5569000000000001,False,False,1,False
2026-06-14,Sweden,Tunisia,L,draw,draw,0.4035,0.4035,low,low,0.3292,0.4035,0.2673,0.3292,0.4035,0.2673,0.06190000000000001,0.3292,True,True,1,False
2026-06-14,Netherlands,Japan,L,draw,draw,0.4096590340965904,0.4097,low,low,0.3298670132986702,0.4096590340965904,0.26047395260473954,0.3299,0.4097,0.2605,0.06939306069393064,0.3298670132986702,True,True,1,False
2026-06-15,Saudi Arabia,Uruguay,F,away_win,away_win,0.4554,0.4554,low,low,0.1042,0.4404,0.4554,0.1042,0.4404,0.4554,0.3512,0.4554,False,False,1,False
2026-06-15,Spain,Cape Verde,F,home_win,home_win,0.6612,0.6612,high,high,0.6612,0.2446,0.0942,0.6612,0.2446,0.0942,0.567,0.6612,False,False,1,False
2026-06-15,Iran,New Zealand,C,home_win,home_win,0.4611,0.4611,low,low,0.4611,0.3737,0.1652,0.4611,0.3737,0.1652,0.2959,0.4611,False,False,1,False
2026-06-15,Belgium,Egypt,C,draw,draw,0.4189,0.4217,low,low,0.3937,0.4189,0.1874,0.3918,0.4217,0.1865,0.20629999999999998,0.3937,True,True,1,False
2026-06-16,Iraq,Norway,K,draw,draw,0.4381438143814381,0.4381,low,low,0.12401240124012401,0.4381438143814381,0.43784378437843785,0.124,0.4381,0.4378,0.3138313831383138,0.43784378437843785,False,False,1,False
2026-06-16,France,Senegal,K,home_win,home_win,0.4569,0.4569,low,low,0.4569,0.357,0.1861,0.4569,0.357,0.1861,0.2708,0.4569,False,False,1,False
2026-06-16,Austria,Jordan,A,home_win,draw,0.4041,0.4119,low,low,0.4041,0.3801,0.2158,0.3834,0.4119,0.2047,0.18830000000000002,0.4041,True,True,1,False
2026-06-16,Argentina,Algeria,A,home_win,home_win,0.5036503650365037,0.5037,medium,medium,0.5036503650365037,0.37333733373337336,0.12301230123012301,0.5037,0.3733,0.123,0.3806380638063807,0.5036503650365037,False,False,1,False
2026-06-17,Portugal,DR Congo,G,home_win,home_win,0.5074,0.5074,medium,medium,0.5074,0.3632,0.1294,0.5074,0.3632,0.1294,0.378,0.5074,False,False,1,False
2026-06-17,Uzbekistan,Colombia,G,away_win,away_win,0.4471,0.4471,low,low,0.1149,0.438,0.4471,0.1149,0.438,0.4471,0.3322,0.4471,False,False,1,False
2026-06-17,England,Croatia,H,home_win,draw,0.4214,0.417,low,low,0.4214,0.3689,0.2097,0.3893,0.417,0.1937,0.2117,0.4214,True,True,1,False
2026-06-17,Ghana,Panama,H,draw,draw,0.47034703470347033,0.4703,low,low,0.11401140114011402,0.47034703470347033,0.4156415641564157,0.114,0.4703,0.4156,0.30163016301630163,0.4156415641564157,False,False,1,False
2026-06-18,Switzerland,Bosnia and Herzegovina,D,home_win,home_win,0.4933,0.4933,low,low,0.4933,0.3891,0.1176,0.4933,0.3891,0.1176,0.37570000000000003,0.4933,False,False,1,False
2026-06-18,Canada,Qatar,D,home_win,home_win,0.5219,0.5219,medium,medium,0.5219,0.3596,0.1185,0.5219,0.3596,0.1185,0.40340000000000004,0.5219,False,False,1,False
2026-06-18,Czech Republic,South Africa,J,draw,draw,0.4425,0.4425,low,low,0.3798,0.4425,0.1777,0.3798,0.4425,0.1777,0.20210000000000003,0.3798,True,True,1,False
2026-06-18,Mexico,South Korea,J,draw,draw,0.41415858414158585,0.4142,low,low,0.38286171382861717,0.41415858414158585,0.20297970202979704,0.3829,0.4142,0.203,0.17988201179882013,0.38286171382861717,True,True,1,False
2026-06-19,United States,Australia,B,draw,draw,0.4691,0.4691,low,low,0.2068,0.4691,0.3241,0.2068,0.4691,0.3241,0.11729999999999999,0.3241,True,True,1,False
2026-06-19,Turkey,Paraguay,B,draw,draw,0.4121,0.4121,low,low,0.3254,0.4121,0.2625,0.3254,0.4121,0.2625,0.06290000000000001,0.3254,True,True,1,False
