date,home_team,away_team,stadium,city,country,kickoff_time_local,timezone,group,is_placeholder_match,match_stage_status,home_win_odds,draw_odds,away_win_odds,home_implied_prob,draw_implied_prob,away_implied_prob,market_home_prob_norm,market_draw_prob_norm,market_away_prob_norm,market_home_edge_vs_away,home_xg_for_rolling,home_xg_against_rolling,away_xg_for_rolling,away_xg_against_rolling,xg_attack_diff,xg_defense_diff,xg_balance_diff,home_total_unavailable,home_missing_player_value,away_total_unavailable,away_missing_player_value,unavailable_diff,missing_player_value_diff,home_overall_rating,home_attack_rating,home_defense_rating,away_overall_rating,away_attack_rating,away_defense_rating,strength_rating_diff,attack_rating_diff,defense_rating_diff,has_market_odds,odds_prob_diff,market_favorite,market_favorite_prob,market_draw_prob,has_injury_data,h2h_matches_played,h2h_wins_diff,h2h_draws,h2h_goals_diff,h2h_avg_goals_diff,home_win_streak,home_unbeaten_streak,away_win_streak,away_unbeaten_streak,win_streak_diff,unbeaten_streak_diff,fifa_rank_diff,fifa_points_zscore_diff,form_score_5_diff,form_score_10_diff,form_trend_diff,is_home_confed,is_away_confed,missing_fifa_rank,missing_fifa_points_zscore,neutral,is_home_country,elo_diff,attack_diff,defense_diff,rest_days_diff
2026-06-11,Mexico,South Africa,Estadio Azteca,Mexico City,Mexico,13:00,UTC-6,J,False,Predictable,1.28,7.1,7.86,0.78125,0.1408450704225352,0.1272264631043257,0.7445287026314525,0.1342248928687689,0.1212464044997785,0.623282298131674,1.45,0.78,1.45,0.82,0.0,0.0399999999999999,0.0399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1978.75,1.76,1.05,1663.11,1.35,0.95,315.6400000000001,0.4099999999999999,-0.1,1,0.6540235368956743,1,0.7445287026314525,0.1342248928687689,1,4,1,1,5.0,1.25,3,8,1,2,2,6,-42.0,0.8240595676489763,0.39999999999999997,0.133,0.2669999999999998,1,0,0,0,0,1,315.6400000000001,0.4099999999999999,-0.1,0.0
2026-06-11,South Korea,Czech Republic,Estadio Akron,Zapopan,Mexico,16:00,UTC-6,J,False,Predictable,2.04,3.97,3.24,0.4901960784313725,0.2518891687657431,0.3086419753086419,0.4665302924791086,0.2397284122562674,0.2937412952646239,0.1727889972144847,1.72,1.0,1.95,1.18,-0.2299999999999999,0.1799999999999999,-0.05,0.0,0.0,1.0,9.1,-1.0,-9.1,1879.95,1.78,0.91,1799.54,1.79,1.02,80.41000000000008,-0.01,0.1099999999999999,1,0.1815541031227305,1,0.4665302924791086,0.2397284122562674,1,3,0,1,-4.0,-1.3333333333333333,2,2,2,6,0,-4,-23.0,0.3714039721458864,-0.133,0.09999999999999998,-0.2329999999999999,0,0,0,0,1,0,80.41000000000008,-0.01,0.1099999999999999,0.0
2026-06-12,Canada,Bosnia and Herzegovina,BMO Field,Toronto,Canada,19:00,UTC-4,D,False,Predictable,1.42,5.6,5.94,0.7042253521126761,0.1785714285714285,0.1683501683501683,0.6699589936113819,0.1698824590943146,0.1601585472943033,0.5098004463170785,1.54,0.64,1.45,1.5,0.09,0.86,0.95,0.0,0.0,0.0,0.0,0.0,0.0,1897.68,1.3,1.3,1649.23,1.37,1.37,248.45000000000005,-0.07,0.07,1,0.5358751837625078,1,0.6699589936113819,0.1698824590943146,1,0,0,0,0.0,0.0,0,7,0,8,0,-1,-37.0,0.6347713030278517,0.13299999999999995,0.09999999999999992,0.033,1,0,0,0,0,1,248.45000000000005,-0.07,0.07,0.0
2026-06-12,United States,Paraguay,SoFi Stadium,Inglewood,United States,21:00,UTC-7,B,False,Predictable,3.36,4.01,1.99,0.2976190476190476,0.2493765586034912,0.5025125628140703,0.2835795436373263,0.2376127846936201,0.4788076716690535,-0.1952281280317271,1.63,1.59,1.27,0.96,0.3599999999999999,-0.6300000000000001,-0.2700000000000002,1.0,8.2,0.0,0.0,1.0,8.2,1825.56,1.52,1.33,1916.79,1.28,1.42,-91.23000000000002,0.24,0.0899999999999998,1,-0.2048935151950227,2,0.4788076716690535,0.2376127846936201,1,9,3,2,5.0,0.5555555555555556,0,0,1,1,-1,-1,-39.0,0.7778115172047387,0.19999999999999996,0.066,0.1339999999999999,1,0,0,0,0,1,-91.23000000000002,0.24,0.0899999999999998,0.0
2026-06-13,Qatar,Switzerland,Levi's Stadium,Santa Clara,United States,13:00,UTC-7,D,False,Predictable,10.92,9.78,1.17,0.0915750915750915,0.1022494887525562,0.8547008547008548,0.0873370244686551,0.0975174138238971,0.8151455617074477,-0.7278085372387926,1.14,1.72,1.95,1.32,-0.81,-0.3999999999999999,-1.21,0.0,0.0,1.0,8.4,-1.0,-8.4,1565.25,1.41,1.21,1953.55,1.49,1.63,-388.3,-0.08,0.4199999999999999,1,-0.7631257631257633,2,0.8151455617074477,0.0975174138238971,1,1,1,0,1.0,1.0,0,1,0,3,0,-2,29.0,-0.5951354536568216,-0.466,-0.46699999999999997,0.0009999999999998899,0,0,0,0,1,0,-388.3,-0.08,0.4199999999999999,0.0
2026-06-13,Brazil,Morocco,MetLife Stadium,East Rutherford,United States,16:00,UTC-4,E,False,Predictable,2.03,3.98,3.27,0.4926108374384237,0.2512562814070351,0.3058103975535168,0.4692973125006762,0.2393652121548674,0.2913374753444564,0.1779598371562197,1.86,1.05,2.0,0.46,-0.1399999999999999,-0.5900000000000001,-0.73,1.0,9.5,0.0,0.0,1.0,9.5,2067.07,2.18,0.9,1984.21,1.48,0.8,82.86000000000013,0.7000000000000002,-0.0999999999999999,1,0.1868004398849069,1,0.4692973125006762,0.2393652121548674,1,3,1,0,4.0,1.3333333333333333,3,3,0,38,3,-35,-9.0,0.358179569999473,-0.19999999999999996,-0.16700000000000004,-0.032999999999999904,0,0,0,0,1,0,82.86000000000013,0.7000000000000002,-0.0999999999999999,0.0
2026-06-13,Haiti,Scotland,Gillette Stadium,Foxborough,United States,19:00,UTC-4,E,False,Predictable,3.89,4.27,1.79,0.2570694087403599,0.234192037470726,0.5586592178770949,0.244846508439393,0.2230568894213674,0.5320966021392396,-0.2872500936998465,2.17,1.18,1.68,1.23,0.49,0.05,0.54,0.0,0.0,0.0,0.0,0.0,0.0,1706.83,1.64,1.35,1841.92,1.71,1.23,-135.09000000000017,-0.07,-0.1200000000000001,1,-0.301589809136735,2,0.5320966021392396,0.2230568894213674,1,0,0,0,0.0,0.0,0,0,2,2,-2,-2,34.0,-0.6843441325427986,0.267,-0.133,0.3999999999999999,1,0,0,0,1,0,-135.09000000000017,-0.07,-0.1200000000000001,0.0
2026-06-13,Australia,Turkey,BC Place,Vancouver,Canada,21:00,UTC-7,B,False,Predictable,3.11,3.92,2.11,0.3215434083601286,0.2551020408163265,0.4739336492890995,0.3060630168920794,0.2428204037077466,0.4511165794001739,-0.1450535625080945,1.45,0.92,2.04,1.14,-0.5900000000000001,0.2199999999999998,-0.3700000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1900.1,2.01,1.07,1966.93,1.4,1.41,-66.83000000000015,0.6099999999999999,0.3399999999999998,1,-0.1523902409289708,2,0.4511165794001739,0.2428204037077466,1,2,-2,0,-3.0,-1.5,0,1,4,8,-4,-7,-1.0,0.021592385425500016,-0.46699999999999997,-0.133,-0.3339999999999999,0,0,0,0,1,0,-66.83000000000015,0.6099999999999999,0.3399999999999998,0.0
2026-06-14,Germany,Curaçao,NRG Stadium,Houston,United States,13:00,UTC-5,I,False,Predictable,1.16,10.14,11.31,0.8620689655172414,0.0986193293885601,0.0884173297966401,0.8217179902755267,0.0940032414910858,0.0842787682333873,0.7374392220421394,2.49,1.05,1.95,1.1,0.5400000000000003,0.05,0.5900000000000003,1.0,8.2,0.0,0.0,1.0,8.2,2001.8,2.25,1.16,1606.04,1.65,1.58,395.76,0.6000000000000001,0.4200000000000001,1,0.7736516357206014,1,0.8217179902755267,0.0940032414910858,1,0,0,0,0.0,0.0,9,9,1,1,8,8,-75.0,1.6093798555639658,0.733,0.4,0.3329999999999999,0,1,0,0,1,0,395.76,0.6000000000000001,0.4200000000000001,0.0
2026-06-14,Ivory Coast,Ecuador,Lincoln Financial Field,Philadelphia,United States,16:00,UTC-4,I,False,Predictable,5.14,5.04,1.52,0.1945525291828793,0.1984126984126984,0.6578947368421053,0.1851364936973165,0.1888098368262315,0.626053669476452,-0.4409171757791355,1.77,0.6,1.05,0.46,0.72,-0.1399999999999999,0.5800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1814.62,1.64,1.0,2026.06,1.21,1.53,-211.44000000000003,0.4299999999999999,0.53,1,-0.463342207659226,2,0.626053669476452,0.1888098368262315,1,0,0,0,0.0,0.0,3,3,2,19,1,-16,6.0,-0.09828644646105755,0.20000000000000007,0.19999999999999996,9.71445146547012e-17,0,0,0,0,1,0,-211.44000000000003,0.4299999999999999,0.53,0.0
